Logfile
000585,Wed 26 December 2018 09:35:20, Q,1031.8,085,+005.4,+003.2,0017,2018-12-26T08:45:50.0,+22.9,0000,25
000586,Wed 26 December 2018 09:36:20, Q,1031.8,085,+005.3,+003.2,0017,2018-12-26T08:46:50.0,+22.9,0000,21
000587,Wed 26 December 2018 09:37:20, Q,1031.8,086,+005.3,+003.2,0017,2018-12-26T08:47:50.0,+22.9,0000,23
000588,Wed 26 December 2018 09:38:20, Q,1031.9,086,+005.3,+003.2,0016,2018-12-26T08:48:50.0,+22.9,0000,2C
000589,Wed 26 December 2018 09:39:20, Q,1031.9,085,+005.3,+003.2,0016,2018-12-26T08:49:50.0,+22.9,0000,2E
000590,Wed 26 December 2018 09:40:20, Q,1031.9,085,+005.3,+003.2,0016,2018-12-26T08:50:50.0,+22.9,0000,26
000591,Wed 26 December 2018 09:41:20, Q,1031.9,085,+005.3,+003.2,0017,2018-12-26T08:51:50.0,+22.9,0000,26
000592,Wed 26 December 2018 09:42:20, Q,1031.9,085,+005.3,+003.1,0017,2018-12-26T08:52:50.0,+22.9,0000,26
000593,Wed 26 December 2018 09:43:20, Q,1031.9,086,+005.3,+003.2,0017,2018-12-26T08:53:50.0,+22.9,0000,27
000594,Wed 26 December 2018 09:44:20, Q,1031.9,085,+005.3,+003.2,0017,2018-12-26T08:54:50.0,+22.9,0000,23
000595,Wed 26 December 2018 09:45:20, Q,1031.9,085,+005.3,+003.2,0017,2018-12-26T08:55:50.0,+22.9,0000,22
000596,Wed 26 December 2018 09:46:20, Q,1031.9,085,+005.4,+003.2,0018,2018-12-26T08:56:50.0,+22.9,0000,29
000597,Wed 26 December 2018 09:47:20, Q,1031.9,085,+005.4,+003.2,0018,2018-12-26T08:57:50.0,+22.9,0000,28
000598,Wed 26 December 2018 09:48:20, Q,1031.9,085,+005.3,+003.1,0018,2018-12-26T08:58:50.0,+22.9,0000,23
000599,Wed 26 December 2018 09:49:20, Q,1031.9,085,+005.3,+003.1,0018,2018-12-26T08:59:50.0,+22.9,0000,22
000600,Wed 26 December 2018 09:50:20, Q,1031.9,085,+005.3,+003.1,0018,2018-12-26T09:00:50.0,+22.9,0000,2F
000601,Wed 26 December 2018 09:51:20, Q,1031.9,085,+005.3,+003.1,0020,2018-12-26T09:01:50.0,+22.9,0000,25
000602,Wed 26 December 2018 09:52:20, Q,1031.9,085,+005.3,+003.1,0020,2018-12-26T09:02:50.0,+22.9,0000,26
000603,Wed 26 December 2018 09:53:20, Q,1031.9,085,+005.3,+003.1,0019,2018-12-26T09:03:50.0,+22.9,0000,2D
000604,Wed 26 December 2018 09:54:20, Q,1031.9,085,+005.3,+003.1,0019,2018-12-26T09:04:50.0,+22.9,0000,2A
000605,Wed 26 December 2018 09:55:20, Q,1031.9,085,+005.3,+003.1,0019,2018-12-26T09:05:50.0,+22.9,0000,2B
000606,Wed 26 December 2018 09:56:20, Q,1031.9,085,+005.3,+003.1,0020,2018-12-26T09:06:50.0,+22.9,0000,22
000607,Wed 26 December 2018 09:57:20, Q,1031.9,085,+005.3,+003.1,0021,2018-12-26T09:07:50.0,+22.9,0000,22
000608,Wed 26 December 2018 09:58:20, Q,1031.9,085,+005.3,+003.0,0022,2018-12-26T09:08:50.0,+22.9,0000,2F
000609,Wed 26 December 2018 09:59:20, Q,1031.9,085,+005.3,+003.1,0022,2018-12-26T09:09:50.0,+22.9,0000,2F
000610,Wed 26 December 2018 10:00:20, Q,1031.9,085,+005.3,+003.1,0022,2018-12-26T09:10:50.0,+22.9,0000,27
000611,Wed 26 December 2018 10:01:20, Q,1031.9,085,+005.3,+003.1,0021,2018-12-26T09:11:50.0,+22.9,0000,25
000612,Wed 26 December 2018 10:02:20, Q,1031.9,085,+005.3,+003.1,0022,2018-12-26T09:12:50.0,+22.9,0000,25
000613,Wed 26 December 2018 10:03:20, Q,1031.9,085,+005.3,+003.1,0021,2018-12-26T09:13:50.0,+22.9,0000,27
000614,Wed 26 December 2018 10:04:20, Q,1031.9,085,+005.3,+003.1,0021,2018-12-26T09:14:50.0,+22.9,0000,20
000615,Wed 26 December 2018 10:05:20, Q,1031.9,085,+005.3,+003.1,0021,2018-12-26T09:15:50.0,+22.9,0000,21
000616,Wed 26 December 2018 10:06:20, Q,1031.9,085,+005.3,+003.1,0021,2018-12-26T09:16:50.0,+22.9,0000,22
000617,Wed 26 December 2018 10:07:20, Q,1031.9,085,+005.3,+003.1,0022,2018-12-26T09:17:50.0,+22.9,0000,20
000618,Wed 26 December 2018 10:08:20, Q,1031.9,085,+005.3,+003.1,0022,2018-12-26T09:18:50.0,+22.9,0000,2F
000619,Wed 26 December 2018 10:09:20, Q,1031.9,085,+005.3,+003.1,0022,2018-12-26T09:19:50.0,+22.9,0000,2E
000620,Wed 26 December 2018 10:10:20, Q,1032.0,085,+005.4,+003.2,0022,2018-12-26T09:20:50.0,+22.9,0000,2A
000621,Wed 26 December 2018 10:11:20, Q,1032.0,085,+005.3,+003.1,0022,2018-12-26T09:21:50.0,+22.9,0000,2F
000622,Wed 26 December 2018 10:12:20, Q,1032.0,085,+005.3,+003.1,0022,2018-12-26T09:22:50.0,+22.9,0000,2C
000623,Wed 26 December 2018 10:13:20, Q,1032.0,085,+005.3,+003.1,0021,2018-12-26T09:23:50.0,+22.9,0000,2E
000624,Wed 26 December 2018 10:14:20, Q,1032.0,085,+005.4,+003.1,0021,2018-12-26T09:24:50.0,+22.9,0000,2E
000625,Wed 26 December 2018 10:15:20, Q,1032.0,085,+005.4,+003.2,0020,2018-12-26T09:25:50.0,+22.9,0000,2D
000626,Wed 26 December 2018 10:16:20, Q,1032.0,085,+005.4,+003.2,0020,2018-12-26T09:26:50.0,+22.9,0000,2E
000627,Wed 26 December 2018 10:17:20, Q,1032.0,085,+005.4,+003.2,0020,2018-12-26T09:27:50.0,+22.9,0000,2F
000628,Wed 26 December 2018 10:18:20, Q,1032.0,085,+005.4,+003.1,0020,2018-12-26T09:28:50.0,+22.9,0000,23
000629,Wed 26 December 2018 10:19:20, Q,1032.1,085,+005.4,+003.2,0020,2018-12-26T09:29:50.0,+22.9,0000,20
000630,Wed 26 December 2018 10:20:20, Q,1032.1,085,+005.4,+003.2,0020,2018-12-26T09:30:50.0,+22.9,0000,28
000631,Wed 26 December 2018 10:21:20, Q,1032.0,085,+005.4,+003.2,0020,2018-12-26T09:31:50.0,+22.9,0000,28
000632,Wed 26 December 2018 10:22:20, Q,1032.0,085,+005.4,+003.2,0019,2018-12-26T09:32:50.0,+22.9,0000,21
000633,Wed 26 December 2018 10:23:20, Q,1032.0,085,+005.4,+003.2,0020,2018-12-26T09:33:50.0,+22.9,0000,2A
000634,Wed 26 December 2018 10:24:20, Q,1032.0,085,+005.4,+003.2,0020,2018-12-26T09:34:50.0,+22.9,0000,2D
000635,Wed 26 December 2018 10:25:20, Q,1032.0,085,+005.4,+003.2,0021,2018-12-26T09:35:50.0,+22.9,0000,2D
000636,Wed 26 December 2018 10:26:20, Q,1032.1,085,+005.4,+003.2,0022,2018-12-26T09:36:50.0,+22.9,0000,2C
000637,Wed 26 December 2018 10:27:20, Q,1032.1,085,+005.5,+003.2,0023,2018-12-26T09:37:50.0,+22.9,0000,2D
000638,Wed 26 December 2018 10:28:20, Q,1032.1,085,+005.5,+003.2,0023,2018-12-26T09:38:50.0,+22.9,0000,22
000639,Wed 26 December 2018 10:29:20, Q,1032.1,085,+005.4,+003.1,0023,2018-12-26T09:39:50.0,+22.9,0000,21
000640,Wed 26 December 2018 10:30:20, Q,1032.1,085,+005.4,+003.1,0025,2018-12-26T09:40:50.0,+22.9,0000,29
000641,Wed 26 December 2018 10:31:20, Q,1032.1,085,+005.4,+003.1,0026,2018-12-26T09:41:50.0,+22.9,0000,2B
000642,Wed 26 December 2018 10:32:20, Q,1032.1,085,+005.4,+003.1,0027,2018-12-26T09:42:50.0,+22.9,0000,29
000643,Wed 26 December 2018 10:33:20, Q,1032.1,085,+005.4,+003.1,0028,2018-12-26T09:43:50.0,+22.9,0000,27
000644,Wed 26 December 2018 10:34:20, Q,1032.1,085,+005.4,+003.1,0029,2018-12-26T09:44:50.0,+22.9,0000,21
000645,Wed 26 December 2018 10:35:20, Q,1032.1,085,+005.4,+003.1,0030,2018-12-26T09:45:50.0,+22.9,0000,28
000646,Wed 26 December 2018 10:36:20, Q,1032.1,085,+005.4,+003.1,0032,2018-12-26T09:46:50.0,+22.9,0000,29
000647,Wed 26 December 2018 10:37:20, Q,1032.1,085,+005.4,+003.1,0034,2018-12-26T09:47:50.0,+22.9,0000,2E
000648,Wed 26 December 2018 10:38:20, Q,1032.1,085,+005.4,+003.1,0036,2018-12-26T09:48:50.0,+22.9,0000,23
000649,Wed 26 December 2018 10:39:20, Q,1032.1,085,+005.4,+003.1,0036,2018-12-26T09:49:50.0,+22.9,0000,22
000650,Wed 26 December 2018 10:40:20, Q,1032.1,085,+005.4,+003.1,0036,2018-12-26T09:50:50.0,+22.9,0000,2A
000651,Wed 26 December 2018 10:41:20, Q,1032.1,085,+005.4,+003.1,0037,2018-12-26T09:51:50.0,+22.9,0000,2A
000652,Wed 26 December 2018 10:42:20, Q,1032.1,085,+005.4,+003.1,0038,2018-12-26T09:52:50.0,+22.9,0000,26
000653,Wed 26 December 2018 10:43:20, Q,1032.1,085,+005.4,+003.1,0039,2018-12-26T09:53:50.0,+22.9,0000,26
000654,Wed 26 December 2018 10:44:20, Q,1032.1,085,+005.4,+003.1,0040,2018-12-26T09:54:50.0,+22.9,0000,2F
000655,Wed 26 December 2018 10:45:20, Q,1032.1,085,+005.5,+003.2,0040,2018-12-26T09:55:50.0,+22.9,0000,2C
000656,Wed 26 December 2018 10:46:20, Q,1032.1,085,+005.4,+003.1,0041,2018-12-26T09:56:50.0,+22.9,0000,2C
000657,Wed 26 December 2018 10:47:20, Q,1032.1,085,+005.4,+003.1,0042,2018-12-26T09:57:50.0,+22.9,0000,2E
000658,Wed 26 December 2018 10:48:20, Q,1032.1,085,+005.4,+003.2,0044,2018-12-26T09:58:50.0,+22.9,0000,24
000659,Wed 26 December 2018 10:49:20, Q,1032.1,085,+005.4,+003.1,0046,2018-12-26T09:59:50.0,+22.9,0000,24
000660,Wed 26 December 2018 10:50:20, Q,1032.1,085,+005.4,+003.1,0046,2018-12-26T10:00:50.0,+22.9,0000,20
000661,Wed 26 December 2018 10:51:20, Q,1032.1,085,+005.4,+003.1,0045,2018-12-26T10:01:50.0,+22.9,0000,22
000662,Wed 26 December 2018 10:52:20, Q,1032.0,085,+005.5,+003.2,0048,2018-12-26T10:02:50.0,+22.9,0000,2F
000663,Wed 26 December 2018 10:53:20, Q,1032.0,085,+005.5,+003.2,0048,2018-12-26T10:03:50.0,+22.9,0000,2E
000664,Wed 26 December 2018 10:54:20, Q,1032.1,085,+005.5,+003.2,0049,2018-12-26T10:04:50.0,+22.9,0000,29
000665,Wed 26 December 2018 10:55:20, Q,1032.0,085,+005.5,+003.2,0050,2018-12-26T10:05:50.0,+22.9,0000,21
000666,Wed 26 December 2018 10:56:20, Q,1032.1,085,+005.5,+003.2,0051,2018-12-26T10:06:50.0,+22.9,0000,22
000667,Wed 26 December 2018 10:57:20, Q,1032.0,085,+005.5,+003.2,0051,2018-12-26T10:07:50.0,+22.9,0000,22
000668,Wed 26 December 2018 10:58:20, Q,1032.1,085,+005.5,+003.2,0050,2018-12-26T10:08:50.0,+22.9,0000,2D
000669,Wed 26 December 2018 10:59:20, Q,1032.1,085,+005.6,+003.3,0050,2018-12-26T10:09:50.0,+22.9,0000,2E
000670,Wed 26 December 2018 11:00:20, Q,1032.1,085,+005.6,+003.3,0050,2018-12-26T10:10:50.0,+22.9,0000,26
000671,Wed 26 December 2018 11:01:20, Q,1032.0,085,+005.6,+003.3,0051,2018-12-26T10:11:50.0,+22.9,0000,27
000672,Wed 26 December 2018 11:02:20, Q,1032.0,085,+005.6,+003.3,0052,2018-12-26T10:12:50.0,+22.9,0000,27
000673,Wed 26 December 2018 11:03:20, Q,1032.0,085,+005.6,+003.3,0053,2018-12-26T10:13:50.0,+22.9,0000,27
000674,Wed 26 December 2018 11:04:20, Q,1032.0,085,+005.6,+003.3,0053,2018-12-26T10:14:50.0,+22.9,0000,20
000675,Wed 26 December 2018 11:05:20, Q,1032.0,085,+005.6,+003.3,0053,2018-12-26T10:15:50.0,+22.9,0000,21
000676,Wed 26 December 2018 11:06:20, Q,1032.0,085,+005.6,+003.3,0053,2018-12-26T10:16:50.0,+22.9,0000,22
000677,Wed 26 December 2018 11:07:20, Q,1032.0,085,+005.6,+003.3,0055,2018-12-26T10:17:50.0,+22.9,0000,25
000678,Wed 26 December 2018 11:08:20, Q,1032.0,084,+005.6,+003.3,0056,2018-12-26T10:18:50.0,+22.9,0000,28
000679,Wed 26 December 2018 11:09:20, Q,1031.9,085,+005.6,+003.3,0057,2018-12-26T10:19:50.0,+22.9,0000,23
000680,Wed 26 December 2018 11:10:20, Q,1032.0,085,+005.6,+003.3,0058,2018-12-26T10:20:50.0,+22.9,0000,2C
000681,Wed 26 December 2018 11:11:20, Q,1031.9,085,+005.6,+003.3,0056,2018-12-26T10:21:50.0,+22.9,0000,29
000682,Wed 26 December 2018 11:12:20, Q,1032.0,085,+005.6,+003.3,0053,2018-12-26T10:22:50.0,+22.9,0000,25
000683,Wed 26 December 2018 11:13:20, Q,1032.0,084,+005.6,+003.3,0051,2018-12-26T10:23:50.0,+22.9,0000,27
000684,Wed 26 December 2018 11:14:20, Q,1032.0,084,+005.6,+003.3,0051,2018-12-26T10:24:50.0,+22.9,0000,20
000685,Wed 26 December 2018 11:15:20, Q,1031.9,084,+005.6,+003.3,0049,2018-12-26T10:25:50.0,+22.9,0000,22
000686,Wed 26 December 2018 11:16:20, Q,1031.9,085,+005.7,+003.3,0047,2018-12-26T10:26:50.0,+22.9,0000,2F
000687,Wed 26 December 2018 11:17:20, Q,1031.9,084,+005.7,+003.3,0047,2018-12-26T10:27:50.0,+22.9,0000,2F
000688,Wed 26 December 2018 11:18:20, Q,1031.9,084,+005.7,+003.3,0046,2018-12-26T10:28:50.0,+22.9,0000,21
000689,Wed 26 December 2018 11:19:20, Q,1031.9,084,+005.7,+003.3,0051,2018-12-26T10:29:50.0,+22.9,0000,26
000690,Wed 26 December 2018 11:20:20, Q,1031.9,084,+005.7,+003.3,0052,2018-12-26T10:30:50.0,+22.9,0000,2D
000691,Wed 26 December 2018 11:21:20, Q,1031.9,084,+005.7,+003.3,0051,2018-12-26T10:31:50.0,+22.9,0000,2F
000692,Wed 26 December 2018 11:22:20, Q,1031.9,084,+005.7,+003.3,0050,2018-12-26T10:32:50.0,+22.9,0000,2D
000693,Wed 26 December 2018 11:23:20, Q,1031.9,084,+005.7,+003.3,0049,2018-12-26T10:33:50.0,+22.9,0000,24
000694,Wed 26 December 2018 11:24:20, Q,1031.9,084,+005.7,+003.3,0050,2018-12-26T10:34:50.0,+22.9,0000,2B
000695,Wed 26 December 2018 11:25:20, Q,1031.9,084,+005.7,+003.2,0050,2018-12-26T10:35:50.0,+22.9,0000,2B
000696,Wed 26 December 2018 11:26:20, Q,1031.9,084,+005.7,+003.3,0051,2018-12-26T10:36:50.0,+22.9,0000,28
000697,Wed 26 December 2018 11:27:20, Q,1031.9,084,+005.7,+003.2,0051,2018-12-26T10:37:50.0,+22.9,0000,28
000698,Wed 26 December 2018 11:28:20, Q,1031.9,084,+005.7,+003.2,0052,2018-12-26T10:38:50.0,+22.9,0000,24
000699,Wed 26 December 2018 11:29:20, Q,1031.9,084,+005.7,+003.2,0054,2018-12-26T10:39:50.0,+22.9,0000,23
000700,Wed 26 December 2018 11:30:20, Q,1031.9,084,+005.7,+003.2,0054,2018-12-26T10:40:50.0,+22.9,0000,2D
000701,Wed 26 December 2018 11:31:20, Q,1031.9,084,+005.7,+003.2,0054,2018-12-26T10:41:50.0,+22.9,0000,2C
000702,Wed 26 December 2018 11:32:20, Q,1032.0,084,+005.7,+003.3,0055,2018-12-26T10:42:50.0,+22.9,0000,25
000703,Wed 26 December 2018 11:33:20, Q,1031.9,084,+005.7,+003.3,0054,2018-12-26T10:43:50.0,+22.9,0000,2F
000704,Wed 26 December 2018 11:34:20, Q,1031.9,084,+005.7,+003.3,0053,2018-12-26T10:44:50.0,+22.9,0000,2F
000705,Wed 26 December 2018 11:35:20, Q,1031.9,084,+005.7,+003.2,0053,2018-12-26T10:45:50.0,+22.9,0000,2F
000706,Wed 26 December 2018 11:36:20, Q,1031.9,084,+005.7,+003.2,0052,2018-12-26T10:46:50.0,+22.9,0000,2D
000707,Wed 26 December 2018 11:37:20, Q,1031.9,084,+005.7,+003.2,0054,2018-12-26T10:47:50.0,+22.9,0000,2A
000708,Wed 26 December 2018 11:38:20, Q,1031.9,084,+005.7,+003.2,0055,2018-12-26T10:48:50.0,+22.9,0000,24
000709,Wed 26 December 2018 11:39:20, Q,1031.9,084,+005.6,+003.2,0056,2018-12-26T10:49:50.0,+22.9,0000,27
000710,Wed 26 December 2018 11:40:20, Q,1031.9,084,+005.7,+003.2,0057,2018-12-26T10:50:50.0,+22.9,0000,2F
000711,Wed 26 December 2018 11:41:20, Q,1031.9,084,+005.7,+003.2,0057,2018-12-26T10:51:50.0,+22.9,0000,2E
000712,Wed 26 December 2018 11:42:20, Q,1031.9,084,+005.7,+003.2,0058,2018-12-26T10:52:50.0,+22.9,0000,22
000713,Wed 26 December 2018 11:43:20, Q,1031.9,083,+005.7,+003.2,0058,2018-12-26T10:53:50.0,+22.9,0000,24
000714,Wed 26 December 2018 11:44:20, Q,1031.9,084,+005.7,+003.2,0059,2018-12-26T10:54:50.0,+22.9,0000,25
000715,Wed 26 December 2018 11:45:20, Q,1031.9,083,+005.7,+003.2,0061,2018-12-26T10:55:50.0,+22.9,0000,28
000716,Wed 26 December 2018 11:46:20, Q,1031.9,083,+005.7,+003.2,0063,2018-12-26T10:56:50.0,+22.9,0000,29
000717,Wed 26 December 2018 11:47:20, Q,1031.8,083,+005.6,+003.1,0063,2018-12-26T10:57:50.0,+22.9,0000,2B
000718,Wed 26 December 2018 11:48:20, Q,1031.8,083,+005.6,+003.1,0065,2018-12-26T10:58:50.0,+22.9,0000,22
000719,Wed 26 December 2018 11:49:20, Q,1031.8,084,+005.7,+003.2,0069,2018-12-26T10:59:50.0,+22.9,0000,2A
000720,Wed 26 December 2018 11:50:20, Q,1031.8,084,+005.7,+003.2,0073,2018-12-26T11:00:50.0,+22.9,0000,2C
000721,Wed 26 December 2018 11:51:20, Q,1031.8,084,+005.7,+003.2,0074,2018-12-26T11:01:50.0,+22.9,0000,2A
000722,Wed 26 December 2018 11:52:20, Q,1031.8,084,+005.7,+003.3,0075,2018-12-26T11:02:50.0,+22.9,0000,29
000723,Wed 26 December 2018 11:53:20, Q,1031.8,083,+005.8,+003.3,0076,2018-12-26T11:03:50.0,+22.9,0000,23
000724,Wed 26 December 2018 11:54:20, Q,1031.8,083,+005.8,+003.3,0076,2018-12-26T11:04:50.0,+22.9,0000,24
000725,Wed 26 December 2018 11:55:20, Q,1031.7,083,+005.8,+003.2,0077,2018-12-26T11:05:50.0,+22.9,0000,2A
000726,Wed 26 December 2018 11:56:20, Q,1031.7,083,+005.8,+003.3,0080,2018-12-26T11:06:50.0,+22.9,0000,20
000727,Wed 26 December 2018 11:57:20, Q,1031.7,083,+005.8,+003.3,0081,2018-12-26T11:07:50.0,+22.9,0000,20
000728,Wed 26 December 2018 11:58:20, Q,1031.7,083,+005.8,+003.2,0084,2018-12-26T11:08:50.0,+22.9,0000,2B
000729,Wed 26 December 2018 11:59:20, Q,1031.6,083,+005.8,+003.2,0084,2018-12-26T11:09:50.0,+22.9,0000,2B
000730,Wed 26 December 2018 12:00:20, Q,1031.6,083,+005.8,+003.2,0084,2018-12-26T11:10:50.0,+22.9,0000,23
000731,Wed 26 December 2018 12:01:20, Q,1031.6,083,+005.8,+003.2,0079,2018-12-26T11:11:50.0,+22.9,0000,20
000732,Wed 26 December 2018 12:02:20, Q,1031.6,083,+005.8,+003.2,0080,2018-12-26T11:12:50.0,+22.9,0000,25
000733,Wed 26 December 2018 12:03:20, Q,1031.6,083,+005.8,+003.2,0084,2018-12-26T11:13:50.0,+22.9,0000,20
000734,Wed 26 December 2018 12:04:20, Q,1031.6,083,+005.8,+003.2,0086,2018-12-26T11:14:50.0,+22.9,0000,25
000735,Wed 26 December 2018 12:05:20, Q,1031.6,083,+005.8,+003.2,0087,2018-12-26T11:15:50.0,+22.9,0000,25
000736,Wed 26 December 2018 12:06:20, Q,1031.5,083,+005.8,+003.2,0088,2018-12-26T11:16:50.0,+22.9,0000,2A
000737,Wed 26 December 2018 12:07:20, Q,1031.5,083,+005.9,+003.2,0088,2018-12-26T11:17:50.0,+22.9,0000,2A
000738,Wed 26 December 2018 12:08:20, Q,1031.5,083,+005.9,+003.3,0088,2018-12-26T11:18:50.0,+22.9,0000,24
000739,Wed 26 December 2018 12:09:20, Q,1031.5,083,+005.9,+003.3,0084,2018-12-26T11:19:50.0,+22.9,0000,29
000740,Wed 26 December 2018 12:10:20, Q,1031.5,083,+005.9,+003.2,0080,2018-12-26T11:20:50.0,+22.9,0000,26
000741,Wed 26 December 2018 12:11:20, Q,1031.5,083,+006.0,+003.3,0077,2018-12-26T11:21:50.0,+22.9,0000,24
000742,Wed 26 December 2018 12:12:20, Q,1031.5,083,+006.0,+003.3,0074,2018-12-26T11:22:50.0,+22.9,0000,24
000743,Wed 26 December 2018 12:13:20, Q,1031.5,083,+006.0,+003.3,0070,2018-12-26T11:23:50.0,+22.9,0000,21
000744,Wed 26 December 2018 12:14:20, Q,1031.5,083,+006.0,+003.3,0068,2018-12-26T11:24:50.0,+22.9,0000,2F
000745,Wed 26 December 2018 12:15:20, Q,1031.5,083,+006.0,+003.3,0067,2018-12-26T11:25:50.0,+22.9,0000,21
000746,Wed 26 December 2018 12:16:20, Q,1031.5,082,+006.0,+003.3,0066,2018-12-26T11:26:50.0,+22.9,0000,22
000747,Wed 26 December 2018 12:17:20, Q,1031.5,082,+006.0,+003.3,0065,2018-12-26T11:27:50.0,+22.9,0000,20
000748,Wed 26 December 2018 12:18:20, Q,1031.4,083,+006.0,+003.3,0060,2018-12-26T11:28:50.0,+22.9,0000,2A
000749,Wed 26 December 2018 12:19:20, Q,1031.4,083,+006.0,+003.3,0056,2018-12-26T11:29:50.0,+22.9,0000,2E
000750,Wed 26 December 2018 12:20:20, Q,1031.4,083,+006.0,+003.3,0054,2018-12-26T11:30:50.0,+22.9,0000,24
000751,Wed 26 December 2018 12:21:20, Q,1031.4,083,+006.0,+003.3,0054,2018-12-26T11:31:50.0,+22.9,0000,25
000752,Wed 26 December 2018 12:22:20, Q,1031.4,083,+006.0,+003.4,0054,2018-12-26T11:32:50.0,+22.9,0000,21
000753,Wed 26 December 2018 12:23:20, Q,1031.4,083,+006.0,+003.4,0057,2018-12-26T11:33:50.0,+22.9,0000,23
000754,Wed 26 December 2018 12:24:20, Q,1031.3,083,+006.0,+003.4,0060,2018-12-26T11:34:50.0,+22.9,0000,27
000755,Wed 26 December 2018 12:25:20, Q,1031.3,083,+006.0,+003.4,0060,2018-12-26T11:35:50.0,+22.9,0000,26
000756,Wed 26 December 2018 12:26:20, Q,1031.3,083,+006.0,+003.4,0053,2018-12-26T11:36:50.0,+22.9,0000,25
000757,Wed 26 December 2018 12:27:20, Q,1031.3,083,+006.0,+003.4,0055,2018-12-26T11:37:50.0,+22.9,0000,22
000758,Wed 26 December 2018 12:28:20, Q,1031.3,083,+006.1,+003.5,0062,2018-12-26T11:38:50.0,+22.9,0000,29
000759,Wed 26 December 2018 12:29:20, Q,1031.3,083,+006.0,+003.4,0062,2018-12-26T11:39:50.0,+22.9,0000,28
000760,Wed 26 December 2018 12:30:20, Q,1031.3,083,+006.0,+003.4,0060,2018-12-26T11:40:50.0,+22.9,0000,24
000761,Wed 26 December 2018 12:31:20, Q,1031.3,083,+006.0,+003.4,0056,2018-12-26T11:41:50.0,+22.9,0000,20
000762,Wed 26 December 2018 12:32:20, Q,1031.2,083,+006.0,+003.4,0053,2018-12-26T11:42:50.0,+22.9,0000,27
000763,Wed 26 December 2018 12:33:20, Q,1031.2,083,+006.0,+003.4,0053,2018-12-26T11:43:50.0,+22.9,0000,26
000764,Wed 26 December 2018 12:34:20, Q,1031.2,083,+006.1,+003.4,0056,2018-12-26T11:44:50.0,+22.9,0000,25
000765,Wed 26 December 2018 12:35:20, Q,1031.2,083,+006.1,+003.5,0062,2018-12-26T11:45:50.0,+22.9,0000,22
000766,Wed 26 December 2018 12:36:20, Q,1031.2,083,+006.1,+003.5,0066,2018-12-26T11:46:50.0,+22.9,0000,25
000767,Wed 26 December 2018 12:37:20, Q,1031.2,083,+006.1,+003.4,0067,2018-12-26T11:47:50.0,+22.9,0000,24
000768,Wed 26 December 2018 12:38:20, Q,1031.2,083,+006.1,+003.5,0066,2018-12-26T11:48:50.0,+22.9,0000,2B
000769,Wed 26 December 2018 12:39:20, Q,1031.2,083,+006.1,+003.5,0065,2018-12-26T11:49:50.0,+22.9,0000,29
000770,Wed 26 December 2018 12:40:20, Q,1031.2,083,+006.1,+003.5,0062,2018-12-26T11:50:50.0,+22.9,0000,26
000771,Wed 26 December 2018 12:41:20, Q,1031.2,083,+006.2,+003.6,0060,2018-12-26T11:51:50.0,+22.9,0000,25
000772,Wed 26 December 2018 12:42:20, Q,1031.2,083,+006.2,+003.6,0058,2018-12-26T11:52:50.0,+22.9,0000,2D
000773,Wed 26 December 2018 12:43:20, Q,1031.2,083,+006.2,+003.6,0057,2018-12-26T11:53:50.0,+22.9,0000,23
000774,Wed 26 December 2018 12:44:20, Q,1031.2,083,+006.2,+003.6,0057,2018-12-26T11:54:50.0,+22.9,0000,24
000775,Wed 26 December 2018 12:45:20, Q,1031.1,083,+006.2,+003.5,0059,2018-12-26T11:55:50.0,+22.9,0000,2B
000776,Wed 26 December 2018 12:46:20, Q,1031.1,083,+006.1,+003.4,0059,2018-12-26T11:56:50.0,+22.9,0000,2A
000777,Wed 26 December 2018 12:47:20, Q,1031.1,083,+006.1,+003.5,0060,2018-12-26T11:57:50.0,+22.9,0000,20
000778,Wed 26 December 2018 12:48:20, Q,1031.1,083,+006.1,+003.5,0061,2018-12-26T11:58:50.0,+22.9,0000,2E
000779,Wed 26 December 2018 12:49:20, Q,1031.1,083,+006.1,+003.4,0061,2018-12-26T11:59:50.0,+22.9,0000,2E
000780,Wed 26 December 2018 12:50:20, Q,1031.1,083,+006.0,+003.4,0064,2018-12-26T12:00:50.0,+22.9,0000,25
000781,Wed 26 December 2018 12:51:20, Q,1031.1,083,+006.0,+003.4,0065,2018-12-26T12:01:50.0,+22.9,0000,25
000782,Wed 26 December 2018 12:52:20, Q,1031.1,083,+006.0,+003.4,0064,2018-12-26T12:02:50.0,+22.9,0000,27
000783,Wed 26 December 2018 12:53:20, Q,1031.1,083,+006.0,+003.4,0063,2018-12-26T12:03:50.0,+22.9,0000,21
000784,Wed 26 December 2018 12:54:20, Q,1031.1,083,+006.0,+003.4,0060,2018-12-26T12:04:50.0,+22.9,0000,25
000785,Wed 26 December 2018 12:55:20, Q,1031.1,083,+006.0,+003.4,0058,2018-12-26T12:05:50.0,+22.9,0000,2F
000786,Wed 26 December 2018 12:56:20, Q,1031.1,083,+006.0,+003.4,0055,2018-12-26T12:06:50.0,+22.9,0000,21
000787,Wed 26 December 2018 12:57:20, Q,1031.1,083,+006.0,+003.3,0053,2018-12-26T12:07:50.0,+22.9,0000,21
000788,Wed 26 December 2018 12:58:20, Q,1031.1,083,+006.0,+003.4,0051,2018-12-26T12:08:50.0,+22.9,0000,2B
